Freq_Hz,Freq_GHz,S21_N2_dB,S21_N3_dB,S21_N4_dB,S21_N5_dB,S21_N6_dB,S21_N7_dB,S21_N8_dB,S21_N9_dB
1929038076,1.9290,-2.9699,-11.2203,-21.0588,-33.0261,-42.9725,-55.1726,-65.0604,-77.3214
1937034068,1.9370,-3.0002,-11.3367,-21.2101,-33.2359,-43.2111,-55.4665,-65.3836,-77.6992
1945030060,1.9450,-3.0305,-11.4528,-21.3607,-33.4446,-43.4484,-55.7588,-65.7050,-78.0749
1953026052,1.9530,-3.0610,-11.5684,-21.5106,-33.6520,-43.6846,-56.0494,-66.0248,-78.4486
1961022044,1.9610,-3.0916,-11.6837,-21.6599,-33.8584,-43.9195,-56.3384,-66.3429,-78.8201
1969018036,1.9690,-3.1224,-11.7985,-21.8085,-34.0636,-44.1532,-56.6258,-66.6593,-79.1897
1977014028,1.9770,-3.1532,-11.9129,-21.9564,-34.2677,-44.3858,-56.9116,-66.9741,-79.5572
1985010020,1.9850,-3.1842,-12.0269,-22.1037,-34.4707,-44.6172,-57.1959,-67.2873,-79.9227
1993006012,1.9930,-3.2153,-12.1405,-22.2503,-34.6726,-44.8474,-57.4787,-67.5989,-80.2863
2001002004,2.0010,-3.2465,-12.2537,-22.3963,-34.8734,-45.0766,-57.7599,-67.9089,-80.6479
2008997996,2.0090,-3.2778,-12.3665,-22.5417,-35.0732,-45.3045,-58.0397,-68.2173,-81.0076
2016993988,2.0170,-3.3092,-12.4788,-22.6864,-35.2719,-45.5314,-58.3180,-68.5242,-81.3653
2024989980,2.0250,-3.3407,-12.5908,-22.8306,-35.4695,-45.7572,-58.5948,-68.8296,-81.7213
2032985972,2.0330,-3.3724,-12.7023,-22.9741,-35.6662,-45.9819,-58.8702,-69.1335,-82.0753
2040981964,2.0410,-3.4041,-12.8134,-23.1169,-35.8618,-46.2055,-59.1441,-69.4359,-82.4275
2048977956,2.0490,-3.4360,-12.9241,-23.2592,-36.0564,-46.4280,-59.4167,-69.7368,-82.7780
2056973948,2.0570,-3.4679,-13.0344,-23.4009,-36.2501,-46.6495,-59.6878,-70.0362,-83.1266
2064969940,2.0650,-3.5000,-13.1443,-23.5420,-36.4427,-46.8700,-59.9576,-70.3342,-83.4734
2072965932,2.0730,-3.5322,-13.2538,-23.6824,-36.6344,-47.0894,-60.2260,-70.6308,-83.8185
2080961924,2.0810,-3.5644,-13.3628,-23.8223,-36.8251,-47.3078,-60.4931,-70.9260,-84.1619
2088957916,2.0890,-3.5968,-13.4714,-23.9616,-37.0149,-47.5252,-60.7588,-71.2197,-84.5036
2096953908,2.0970,-3.6293,-13.5797,-24.1004,-37.2037,-47.7415,-61.0232,-71.5121,-84.8436
2104949900,2.1049,-3.6618,-13.6875,-24.2385,-37.3917,-47.9569,-61.2864,-71.8031,-85.1819
2112945892,2.1129,-3.6945,-13.7949,-24.3761,-37.5786,-48.1713,-61.5482,-72.0928,-85.5185
2120941884,2.1209,-3.7272,-13.9019,-24.5131,-37.7647,-48.3848,-61.8087,-72.3811,-85.8535
2128937876,2.1289,-3.7601,-14.0085,-24.6496,-37.9499,-48.5973,-62.0680,-72.6681,-86.1869
2136933868,2.1369,-3.7930,-14.1147,-24.7855,-38.1342,-48.8088,-62.3261,-72.9537,-86.5187
2144929860,2.1449,-3.8260,-14.2205,-24.9208,-38.3176,-49.0194,-62.5829,-73.2381,-86.8489
2152925852,2.1529,-3.8591,-14.3259,-25.0556,-38.5002,-49.2291,-62.8385,-73.5212,-87.1775
2160921844,2.1609,-3.8923,-14.4309,-25.1899,-38.6818,-49.4378,-63.0929,-73.8030,-87.5046
2168917836,2.1689,-3.9255,-14.5355,-25.3236,-38.8627,-49.6456,-63.3461,-74.0836,-87.8301
2176913828,2.1769,-3.9589,-14.6397,-25.4568,-39.0427,-49.8525,-63.5981,-74.3629,-88.1541
2184909820,2.1849,-3.9923,-14.7436,-25.5895,-39.2218,-50.0586,-63.8490,-74.6410,-88.4766
2192905812,2.1929,-4.0258,-14.8470,-25.7216,-39.4001,-50.2637,-64.0986,-74.9178,-88.7976
2200901804,2.2009,-4.0594,-14.9500,-25.8532,-39.5776,-50.4679,-64.3472,-75.1935,-89.1172
2208897796,2.2089,-4.0931,-15.0526,-25.9843,-39.7543,-50.6713,-64.5946,-75.4679,-89.4353
2216893788,2.2169,-4.1268,-15.1549,-26.1149,-39.9302,-50.8738,-64.8409,-75.7411,-89.7519
2224889780,2.2249,-4.1606,-15.2568,-26.2450,-40.1053,-51.0755,-65.0860,-76.0132,-90.0671
2232885772,2.2329,-4.1945,-15.3582,-26.3745,-40.2796,-51.2763,-65.3301,-76.2841,-90.3809
2240881764,2.2409,-4.2285,-15.4593,-26.5036,-40.4532,-51.4763,-65.5731,-76.5539,-90.6933
2248877756,2.2489,-4.2625,-15.5601,-26.6322,-40.6259,-51.6754,-65.8150,-76.8225,-91.0043
2256873747,2.2569,-4.2966,-15.6604,-26.7602,-40.7979,-51.8738,-66.0558,-77.0899,-91.3140
2264869739,2.2649,-4.3307,-15.7604,-26.8878,-40.9692,-52.0713,-66.2955,-77.3563,-91.6222
2272865731,2.2729,-4.3649,-15.8600,-27.0149,-41.1397,-52.2680,-66.5343,-77.6215,-91.9292
2280861723,2.2809,-4.3992,-15.9592,-27.1416,-41.3094,-52.4639,-66.7719,-77.8856,-92.2347
2288857715,2.2889,-4.4336,-16.0580,-27.2677,-41.4785,-52.6590,-67.0086,-78.1487,-92.5390
2296853707,2.2969,-4.4680,-16.1565,-27.3934,-41.6468,-52.8533,-67.2442,-78.4106,-92.8419
2304849699,2.3048,-4.5024,-16.2546,-27.5186,-41.8143,-53.0468,-67.4788,-78.6715,-93.1436
2312845691,2.3128,-4.5370,-16.3524,-27.6433,-41.9812,-53.2395,-67.7124,-78.9313,-93.4440
2320841683,2.3208,-4.5716,-16.4497,-27.7676,-42.1473,-53.4315,-67.9451,-79.1901,-93.7430
2328837675,2.3288,-4.6062,-16.5468,-27.8914,-42.3128,-53.6227,-68.1767,-79.4478,-94.0409
2336833667,2.3368,-4.6409,-16.6434,-28.0147,-42.4775,-53.8132,-68.4074,-79.7044,-94.3374
2344829659,2.3448,-4.6756,-16.7397,-28.1376,-42.6416,-54.0029,-68.6371,-79.9601,-94.6328
2352825651,2.3528,-4.7104,-16.8357,-28.2601,-42.8050,-54.1919,-68.8658,-80.2147,-94.9269
2360821643,2.3608,-4.7453,-16.9313,-28.3821,-42.9677,-54.3802,-69.0936,-80.4683,-95.2198
2368817635,2.3688,-4.7801,-17.0266,-28.5036,-43.1297,-54.5677,-69.3205,-80.7210,-95.5115
2376813627,2.3768,-4.8151,-17.1215,-28.6247,-43.2911,-54.7545,-69.5464,-80.9726,-95.8019
2384809619,2.3848,-4.8501,-17.2160,-28.7454,-43.4518,-54.9405,-69.7714,-81.2232,-96.0912
2392805611,2.3928,-4.8851,-17.3103,-28.8657,-43.6119,-55.1259,-69.9955,-81.4729,-96.3794
2400801603,2.4008,-4.9202,-17.4041,-28.9855,-43.7713,-55.3106,-70.2187,-81.7216,-96.6663
2408797595,2.4088,-4.9553,-17.4977,-29.1049,-43.9301,-55.4945,-70.4410,-81.9693,-96.9521
2416793587,2.4168,-4.9905,-17.5909,-29.2238,-44.0882,-55.6778,-70.6624,-82.2161,-97.2368
2424789579,2.4248,-5.0256,-17.6837,-29.3424,-44.2457,-55.8604,-70.8830,-82.4620,-97.5203
2432785571,2.4328,-5.0609,-17.7763,-29.4605,-44.4026,-56.0423,-71.1026,-82.7069,-97.8028
2440781563,2.4408,-5.0962,-17.8685,-29.5782,-44.5589,-56.2235,-71.3214,-82.9509,-98.0840
2448777555,2.4488,-5.1315,-17.9603,-29.6955,-44.7145,-56.4040,-71.5393,-83.1939,-98.3642
2456773547,2.4568,-5.1668,-18.0519,-29.8124,-44.8696,-56.5839,-71.7564,-83.4361,-98.6433
2464769539,2.4648,-5.2022,-18.1431,-29.9289,-45.0240,-56.7631,-71.9726,-83.6773,-98.9213
2472765531,2.4728,-5.2376,-18.2340,-30.0450,-45.1779,-56.9417,-72.1880,-83.9177,-99.1983
2480761523,2.4808,-5.2731,-18.3245,-30.1606,-45.3311,-57.1196,-72.4026,-84.1571,-99.4741
2488757515,2.4888,-5.3085,-18.4148,-30.2759,-45.4838,-57.2968,-72.6163,-84.3957,-99.7489
2496753507,2.4968,-5.3440,-18.5047,-30.3908,-45.6359,-57.4735,-72.8292,-84.6334,-100.0227
2504749499,2.5047,-5.3796,-18.5943,-30.5053,-45.7874,-57.6495,-73.0413,-84.8702,-100.2954
2512745491,2.5127,-5.4151,-18.6837,-30.6194,-45.9383,-57.8248,-73.2526,-85.1062,-100.5670
2520741483,2.5207,-5.4507,-18.7726,-30.7331,-46.0886,-57.9995,-73.4631,-85.3413,-100.8377
2528737475,2.5287,-5.4863,-18.8613,-30.8465,-46.2384,-58.1737,-73.6728,-85.5755,-101.1073
2536733467,2.5367,-5.5220,-18.9497,-30.9594,-46.3877,-58.3471,-73.8818,-85.8089,-101.3759
2544729459,2.5447,-5.5576,-19.0378,-31.0720,-46.5363,-58.5200,-74.0899,-86.0415,-101.6436
2552725451,2.5527,-5.5933,-19.1255,-31.1842,-46.6845,-58.6923,-74.2973,-86.2733,-101.9102
2560721443,2.5607,-5.6290,-19.2130,-31.2961,-46.8320,-58.8640,-74.5039,-86.5042,-102.1758
2568717435,2.5687,-5.6647,-19.3002,-31.4075,-46.9791,-59.0350,-74.7097,-86.7343,-102.4405
2576713427,2.5767,-5.7005,-19.3870,-31.5186,-47.1256,-59.2055,-74.9148,-86.9636,-102.7042
2584709419,2.5847,-5.7362,-19.4736,-31.6293,-47.2715,-59.3754,-75.1192,-87.1920,-102.9669
2592705411,2.5927,-5.7720,-19.5599,-31.7397,-47.4170,-59.5447,-75.3228,-87.4197,-103.2287
2600701403,2.6007,-5.8078,-19.6458,-31.8497,-47.5619,-59.7134,-75.5257,-87.6466,-103.4895
2608697395,2.6087,-5.8436,-19.7315,-31.9593,-47.7063,-59.8816,-75.7278,-87.8727,-103.7494
2616693387,2.6167,-5.8794,-19.8169,-32.0686,-47.8501,-60.0491,-75.9292,-88.0981,-104.0084
2624689379,2.6247,-5.9153,-19.9021,-32.1776,-47.9935,-60.2162,-76.1299,-88.3226,-104.2664
2632685371,2.6327,-5.9511,-19.9869,-32.2861,-48.1363,-60.3826,-76.3299,-88.5464,-104.5236
2640681363,2.6407,-5.9870,-20.0714,-32.3944,-48.2787,-60.5485,-76.5292,-88.7694,-104.7798
2648677355,2.6487,-6.0228,-20.1557,-32.5023,-48.4205,-60.7138,-76.7277,-88.9916,-105.0351
2656673347,2.6567,-6.0587,-20.2397,-32.6098,-48.5618,-60.8786,-76.9256,-89.2131,-105.2895
2664669339,2.6647,-6.0946,-20.3234,-32.7170,-48.7027,-61.0428,-77.1228,-89.4339,-105.5430
2672665331,2.6727,-6.1305,-20.4068,-32.8239,-48.8430,-61.2065,-77.3193,-89.6539,-105.7956
2680661323,2.6807,-6.1664,-20.4900,-32.9304,-48.9829,-61.3696,-77.5151,-89.8732,-106.0474
2688657315,2.6887,-6.2023,-20.5728,-33.0366,-49.1223,-61.5322,-77.7102,-90.0917,-106.2983
2696653307,2.6967,-6.2382,-20.6554,-33.1424,-49.2612,-61.6943,-77.9047,-90.3095,-106.5483
2704649299,2.7046,-6.2741,-20.7378,-33.2479,-49.3996,-61.8558,-78.0985,-90.5266,-106.7975
2712645291,2.7126,-6.3101,-20.8199,-33.3531,-49.5375,-62.0168,-78.2916,-90.7430,-107.0458
2720641283,2.7206,-6.3460,-20.9017,-33.4580,-49.6750,-62.1773,-78.4841,-90.9586,-107.2932
2728637275,2.7286,-6.3819,-20.9832,-33.5625,-49.8120,-62.3373,-78.6759,-91.1736,-107.5399
2736633267,2.7366,-6.4178,-21.0645,-33.6668,-49.9486,-62.4967,-78.8671,-91.3878,-107.7857
2744629259,2.7446,-6.4538,-21.1455,-33.7707,-50.0847,-62.6557,-79.0576,-91.6014,-108.0306
2752625251,2.7526,-6.4897,-21.2262,-33.8742,-50.2203,-62.8141,-79.2475,-91.8142,-108.2748
2760621242,2.7606,-6.5256,-21.3067,-33.9775,-50.3555,-62.9721,-79.4368,-92.0264,-108.5181
2768617234,2.7686,-6.5615,-21.3870,-34.0805,-50.4902,-63.1295,-79.6254,-92.2379,-108.7606
2776613226,2.7766,-6.5975,-21.4670,-34.1831,-50.6245,-63.2864,-79.8134,-92.4487,-109.0023
2784609218,2.7846,-6.6334,-21.5467,-34.2854,-50.7583,-63.4429,-80.0008,-92.6589,-109.2432
2792605210,2.7926,-6.6693,-21.6262,-34.3874,-50.8917,-63.5988,-80.1875,-92.8683,-109.4834
2800601202,2.8006,-6.7052,-21.7054,-34.4891,-51.0247,-63.7543,-80.3737,-93.0771,-109.7227
2808597194,2.8086,-6.7411,-21.7844,-34.5905,-51.1572,-63.9092,-80.5592,-93.2853,-109.9612
2816593186,2.8166,-6.7770,-21.8631,-34.6916,-51.2893,-64.0637,-80.7442,-93.4928,-110.1990
2824589178,2.8246,-6.8129,-21.9416,-34.7924,-51.4210,-64.2177,-80.9285,-93.6996,-110.4360
2832585170,2.8326,-6.8488,-22.0198,-34.8929,-51.5522,-64.3713,-81.1122,-93.9058,-110.6723
2840581162,2.8406,-6.8846,-22.0978,-34.9931,-51.6830,-64.5243,-81.2954,-94.1113,-110.9077
2848577154,2.8486,-6.9205,-22.1756,-35.0931,-51.8134,-64.6769,-81.4779,-94.3162,-111.1425
2856573146,2.8566,-6.9564,-22.2531,-35.1927,-51.9434,-64.8290,-81.6599,-94.5205,-111.3764
2864569138,2.8646,-6.9922,-22.3304,-35.2920,-52.0730,-64.9807,-81.8413,-94.7242,-111.6097
2872565130,2.8726,-7.0280,-22.4074,-35.3910,-52.2022,-65.1319,-82.0221,-94.9272,-111.8422
2880561122,2.8806,-7.0639,-22.4842,-35.4898,-52.3309,-65.2827,-82.2024,-95.1296,-112.0739
2888557114,2.8886,-7.0997,-22.5608,-35.5882,-52.4593,-65.4330,-82.3821,-95.3313,-112.3049
2896553106,2.8966,-7.1355,-22.6372,-35.6864,-52.5872,-65.5828,-82.5612,-95.5325,-112.5352
2904549098,2.9045,-7.1712,-22.7133,-35.7843,-52.7147,-65.7322,-82.7398,-95.7331,-112.7648
2912545090,2.9125,-7.2070,-22.7891,-35.8819,-52.8419,-65.8811,-82.9178,-95.9330,-112.9937
2920541082,2.9205,-7.2428,-22.8648,-35.9792,-52.9686,-66.0296,-83.0952,-96.1323,-113.2218
2928537074,2.9285,-7.2785,-22.9402,-36.0762,-53.0950,-66.1777,-83.2721,-96.3311,-113.4493
2936533066,2.9365,-7.3142,-23.0154,-36.1730,-53.2210,-66.3253,-83.4485,-96.5292,-113.6760
2944529058,2.9445,-7.3499,-23.0904,-36.2695,-53.3465,-66.4725,-83.6243,-96.7268,-113.9020
2952525050,2.9525,-7.3856,-23.1651,-36.3657,-53.4717,-66.6193,-83.7996,-96.9238,-114.1274
2960521042,2.9605,-7.4213,-23.2396,-36.4616,-53.5965,-66.7656,-83.9743,-97.1201,-114.3521
2968517034,2.9685,-7.4570,-23.3139,-36.5573,-53.7210,-66.9115,-84.1485,-97.3159,-114.5760
2976513026,2.9765,-7.4926,-23.3880,-36.6527,-53.8450,-67.0570,-84.3222,-97.5112,-114.7993
2984509018,2.9845,-7.5282,-23.4619,-36.7479,-53.9687,-67.2020,-84.4953,-97.7058,-115.0220
2992505010,2.9925,-7.5638,-23.5355,-36.8427,-54.0920,-67.3466,-84.6680,-97.8999,-115.2439
3000501002,3.0005,-7.5994,-23.6090,-36.9373,-54.2149,-67.4909,-84.8401,-98.0934,-115.4652
3008496994,3.0085,-7.6350,-23.6822,-37.0317,-54.3375,-67.6347,-85.0117,-98.2864,-115.6858
3016492986,3.0165,-7.6705,-23.7552,-37.1258,-54.4597,-67.7781,-85.1827,-98.4788,-115.9058
3024488978,3.0245,-7.7060,-23.8280,-37.2196,-54.5816,-67.9210,-85.3533,-98.6706,-116.1251
3032484970,3.0325,-7.7415,-23.9006,-37.3131,-54.7030,-68.0636,-85.5234,-98.8619,-116.3438
3040480962,3.0405,-7.7770,-23.9730,-37.4065,-54.8242,-68.2058,-85.6930,-99.0526,-116.5618
3048476954,3.0485,-7.8124,-24.0451,-37.4995,-54.9449,-68.3475,-85.8620,-99.2428,-116.7791
3056472946,3.0565,-7.8479,-24.1171,-37.5923,-55.0653,-68.4889,-86.0306,-99.4325,-116.9959
3064468938,3.0645,-7.8833,-24.1888,-37.6848,-55.1854,-68.6299,-86.1987,-99.6216,-117.2120
3072464930,3.0725,-7.9187,-24.2604,-37.7771,-55.3051,-68.7704,-86.3663,-99.8102,-117.4275
3080460922,3.0805,-7.9540,-24.3317,-37.8692,-55.4244,-68.9106,-86.5334,-99.9982,-117.6423
3088456914,3.0885,-7.9893,-24.4029,-37.9610,-55.5435,-69.0504,-86.7000,-100.1857,-117.8565
3096452906,3.0965,-8.0247,-24.4738,-38.0525,-55.6621,-69.1898,-86.8661,-100.3727,-118.0701
3104448898,3.1044,-8.0599,-24.5446,-38.1438,-55.7805,-69.3288,-87.0318,-100.5592,-118.2831
3112444890,3.1124,-8.0952,-24.6151,-38.2349,-55.8984,-69.4675,-87.1970,-100.7451,-118.4955
3120440882,3.1204,-8.1304,-24.6855,-38.3257,-56.0161,-69.6057,-87.3617,-100.9305,-118.7073
3128436874,3.1284,-8.1656,-24.7556,-38.4163,-56.1334,-69.7436,-87.5259,-101.1154,-118.9184
3136432866,3.1364,-8.2008,-24.8256,-38.5066,-56.2504,-69.8811,-87.6897,-101.2998,-119.1290
3144428858,3.1444,-8.2360,-24.8953,-38.5967,-56.3670,-70.0182,-87.8530,-101.4837,-119.3390
3152424850,3.1524,-8.2711,-24.9649,-38.6865,-56.4834,-70.1549,-88.0158,-101.6671,-119.5483
3160420842,3.1604,-8.3062,-25.0343,-38.7762,-56.5993,-70.2913,-88.1782,-101.8500,-119.7571
3168416834,3.1684,-8.3412,-25.1034,-38.8655,-56.7150,-70.4273,-88.3402,-102.0324,-119.9653
3176412826,3.1764,-8.3763,-25.1724,-38.9547,-56.8304,-70.5630,-88.5016,-102.2143,-120.1729
3184408818,3.1844,-8.4113,-25.2412,-39.0436,-56.9454,-70.6982,-88.6627,-102.3956,-120.3800
3192404810,3.1924,-8.4463,-25.3098,-39.1323,-57.0601,-70.8331,-88.8233,-102.5765,-120.5864
3200400802,3.2004,-8.4812,-25.3783,-39.2207,-57.1745,-70.9677,-88.9834,-102.7569,-120.7923
3208396794,3.2084,-8.5161,-25.4465,-39.3089,-57.2885,-71.1019,-89.1431,-102.9369,-120.9977
3216392786,3.2164,-8.5510,-25.5146,-39.3969,-57.4023,-71.2357,-89.3023,-103.1163,-121.2024
3224388778,3.2244,-8.5859,-25.5824,-39.4847,-57.5157,-71.3692,-89.4612,-103.2953,-121.4066
3232384770,3.2324,-8.6207,-25.6501,-39.5723,-57.6289,-71.5023,-89.6195,-103.4737,-121.6102
3240380762,3.2404,-8.6555,-25.7176,-39.6596,-57.7417,-71.6351,-89.7775,-103.6517,-121.8133
3248376754,3.2484,-8.6903,-25.7850,-39.7467,-57.8542,-71.7675,-89.9350,-103.8293,-122.0158
3256372745,3.2564,-8.7250,-25.8521,-39.8335,-57.9664,-71.8996,-90.0921,-104.0063,-122.2178
3264368737,3.2644,-8.7597,-25.9191,-39.9202,-58.0783,-72.0313,-90.2488,-104.1829,-122.4192
3272364729,3.2724,-8.7944,-25.9859,-40.0066,-58.1899,-72.1627,-90.4050,-104.3591,-122.6201
3280360721,3.2804,-8.8290,-26.0525,-40.0928,-58.3012,-72.2938,-90.5608,-104.5347,-122.8205
3288356713,3.2884,-8.8636,-26.1189,-40.1788,-58.4122,-72.4245,-90.7162,-104.7099,-123.0203
3296352705,3.2964,-8.8982,-26.1852,-40.2646,-58.5229,-72.5549,-90.8712,-104.8847,-123.2195
3304348697,3.3043,-8.9327,-26.2513,-40.3502,-58.6333,-72.6849,-91.0258,-105.0590,-123.4183
3312344689,3.3123,-8.9672,-26.3172,-40.4355,-58.7434,-72.8146,-91.1800,-105.2328,-123.6165
3320340681,3.3203,-9.0017,-26.3829,-40.5207,-58.8533,-72.9440,-91.3337,-105.4062,-123.8142
3328336673,3.3283,-9.0361,-26.4485,-40.6056,-58.9628,-73.0730,-91.4871,-105.5791,-124.0113
3336332665,3.3363,-9.0705,-26.5139,-40.6903,-59.0720,-73.2017,-91.6400,-105.7516,-124.2080
3344328657,3.3443,-9.1049,-26.5791,-40.7748,-59.1810,-73.3301,-91.7925,-105.9237,-124.4041
3352324649,3.3523,-9.1392,-26.6442,-40.8591,-59.2897,-73.4581,-91.9447,-106.0953,-124.5997
3360320641,3.3603,-9.1735,-26.7091,-40.9432,-59.3980,-73.5859,-92.0964,-106.2665,-124.7948
3368316633,3.3683,-9.2078,-26.7738,-41.0271,-59.5062,-73.7133,-92.2478,-106.4372,-124.9894
3376312625,3.3763,-9.2420,-26.8383,-41.1107,-59.6140,-73.8404,-92.3987,-106.6075,-125.1835
3384308617,3.3843,-9.2762,-26.9027,-41.1942,-59.7215,-73.9672,-92.5493,-106.7774,-125.3770
3392304609,3.3923,-9.3103,-26.9670,-41.2775,-59.8288,-74.0936,-92.6995,-106.9469,-125.5701
3400300601,3.4003,-9.3445,-27.0310,-41.3605,-59.9358,-74.2197,-92.8492,-107.1159,-125.7627
3408296593,3.4083,-9.3785,-27.0949,-41.4434,-60.0425,-74.3456,-92.9986,-107.2845,-125.9548
3416292585,3.4163,-9.4126,-27.1587,-41.5261,-60.1489,-74.4711,-93.1477,-107.4527,-126.1464
3424288577,3.4243,-9.4466,-27.2222,-41.6085,-60.2551,-74.5963,-93.2963,-107.6204,-126.3375
3432284569,3.4323,-9.4806,-27.2857,-41.6908,-60.3610,-74.7212,-93.4446,-107.7877,-126.5281
3440280561,3.4403,-9.5145,-27.3489,-41.7729,-60.4666,-74.8458,-93.5924,-107.9547,-126.7182
3448276553,3.4483,-9.5484,-27.4120,-41.8547,-60.5720,-74.9700,-93.7399,-108.1212,-126.9079
3456272545,3.4563,-9.5823,-27.4750,-41.9364,-60.6771,-75.0940,-93.8871,-108.2873,-127.0971
3464268537,3.4643,-9.6161,-27.5377,-42.0179,-60.7819,-75.2177,-94.0338,-108.4529,-127.2858
3472264529,3.4723,-9.6499,-27.6004,-42.0992,-60.8865,-75.3411,-94.1802,-108.6182,-127.4740
3480260521,3.4803,-9.6836,-27.6628,-42.1803,-60.9908,-75.4641,-94.3263,-108.7831,-127.6617
3488256513,3.4883,-9.7174,-27.7252,-42.2612,-61.0948,-75.5869,-94.4719,-108.9476,-127.8490
3496252505,3.4963,-9.7510,-27.7873,-42.3419,-61.1986,-75.7094,-94.6172,-109.1116,-128.0358
3504248497,3.5042,-9.7847,-27.8493,-42.4224,-61.3021,-75.8316,-94.7621,-109.2753,-128.2222
3512244489,3.5122,-9.8183,-27.9112,-42.5027,-61.4054,-75.9534,-94.9067,-109.4386,-128.4080
3520240481,3.5202,-9.8518,-27.9729,-42.5829,-61.5084,-76.0750,-95.0509,-109.6014,-128.5935
3528236473,3.5282,-9.8854,-28.0345,-42.6628,-61.6112,-76.1963,-95.1948,-109.7639,-128.7784
3536232465,3.5362,-9.9188,-28.0959,-42.7426,-61.7137,-76.3174,-95.3383,-109.9260,-128.9629
3544228457,3.5442,-9.9523,-28.1571,-42.8222,-61.8159,-76.4381,-95.4815,-110.0877,-129.1470
3552224449,3.5522,-9.9857,-28.2182,-42.9016,-61.9179,-76.5585,-95.6243,-110.2490,-129.3306
3560220441,3.5602,-10.0191,-28.2792,-42.9808,-62.0197,-76.6787,-95.7667,-110.4100,-129.5138
3568216433,3.5682,-10.0524,-28.3400,-43.0598,-62.1212,-76.7985,-95.9088,-110.5705,-129.6965
3576212425,3.5762,-10.0857,-28.4007,-43.1386,-62.2225,-76.9181,-96.0506,-110.7307,-129.8787
3584208417,3.5842,-10.1189,-28.4612,-43.2173,-62.3235,-77.0374,-96.1920,-110.8905,-130.0606
3592204409,3.5922,-10.1521,-28.5216,-43.2958,-62.4242,-77.1565,-96.3331,-111.0499,-130.2420
3600200401,3.6002,-10.1853,-28.5818,-43.3741,-62.5248,-77.2752,-96.4738,-111.2089,-130.4229
3608196393,3.6082,-10.2184,-28.6419,-43.4522,-62.6251,-77.3937,-96.6142,-111.3675,-130.6034
3616192385,3.6162,-10.2515,-28.7018,-43.5302,-62.7251,-77.5119,-96.7543,-111.5258,-130.7835
3624188377,3.6242,-10.2846,-28.7616,-43.6080,-62.8249,-77.6298,-96.8940,-111.6837,-130.9632
3632184369,3.6322,-10.3176,-28.8213,-43.6855,-62.9245,-77.7474,-97.0334,-111.8413,-131.1424
3640180361,3.6402,-10.3506,-28.8808,-43.7630,-63.0238,-77.8648,-97.1725,-111.9985,-131.3212
3648176353,3.6482,-10.3835,-28.9402,-43.8402,-63.1229,-77.9819,-97.3112,-112.1553,-131.4996
3656172345,3.6562,-10.4164,-28.9994,-43.9173,-63.2218,-78.0987,-97.4496,-112.3117,-131.6775
3664168337,3.6642,-10.4493,-29.0585,-43.9942,-63.3204,-78.2153,-97.5877,-112.4678,-131.8550
3672164329,3.6722,-10.4821,-29.1175,-44.0709,-63.4188,-78.3316,-97.7255,-112.6235,-132.0322
3680160321,3.6802,-10.5148,-29.1763,-44.1475,-63.5170,-78.4476,-97.8629,-112.7789,-132.2088
3688156313,3.6882,-10.5476,-29.2350,-44.2238,-63.6149,-78.5634,-98.0000,-112.9339,-132.3851
3696152305,3.6962,-10.5803,-29.2936,-44.3001,-63.7126,-78.6789,-98.1368,-113.0886,-132.5610
3704148297,3.7041,-10.6129,-29.3520,-44.3761,-63.8101,-78.7942,-98.2733,-113.2429,-132.7365
3712144289,3.7121,-10.6455,-29.4103,-44.4520,-63.9073,-78.9092,-98.4094,-113.3968,-132.9115
3720140281,3.7201,-10.6781,-29.4684,-44.5277,-64.0044,-79.0239,-98.5453,-113.5504,-133.0862
3728136273,3.7281,-10.7106,-29.5264,-44.6032,-64.1012,-79.1383,-98.6808,-113.7037,-133.2604
3736132265,3.7361,-10.7431,-29.5843,-44.6786,-64.1977,-79.2526,-98.8160,-113.8566,-133.4342
3744128257,3.7441,-10.7756,-29.6421,-44.7538,-64.2941,-79.3665,-98.9509,-114.0091,-133.6077
3752124248,3.7521,-10.8080,-29.6997,-44.8289,-64.3902,-79.4802,-99.0855,-114.1613,-133.7807
3760120240,3.7601,-10.8403,-29.7572,-44.9037,-64.4861,-79.5936,-99.2198,-114.3132,-133.9534
3768116232,3.7681,-10.8727,-29.8145,-44.9785,-64.5818,-79.7068,-99.3537,-114.4647,-134.1256
3776112224,3.7761,-10.9050,-29.8718,-45.0530,-64.6773,-79.8198,-99.4874,-114.6159,-134.2975
3784108216,3.7841,-10.9372,-29.9289,-45.1274,-64.7726,-79.9325,-99.6208,-114.7668,-134.4689
3792104208,3.7921,-10.9694,-29.9858,-45.2016,-64.8676,-80.0449,-99.7538,-114.9173,-134.6400
3800100200,3.8001,-11.0016,-30.0427,-45.2757,-64.9624,-80.1571,-99.8866,-115.0675,-134.8107
3808096192,3.8081,-11.0337,-30.0994,-45.3496,-65.0571,-80.2691,-100.0190,-115.2173,-134.9810
3816092184,3.8161,-11.0658,-30.1560,-45.4234,-65.1515,-80.3808,-100.1512,-115.3669,-135.1509
3824088176,3.8241,-11.0978,-30.2124,-45.4970,-65.2456,-80.4922,-100.2831,-115.5161,-135.3205
3832084168,3.8321,-11.1298,-30.2687,-45.5704,-65.3396,-80.6034,-100.4146,-115.6649,-135.4896
